1.000000000,0.000000000, 86819
1.000000000,0.000000000, 86820
1.000000000,0.000000000, 86821
1.000000000,0.000000000, 86822
1.000000000,0.000000000, 86823
1.000000000,0.000000000, 86824
1.000000000,0.000000000, 86825
1.000000000,0.000000000, 86826
1.000000000,0.000000000, 86827
1.000000000,0.000000000, 86828
1.000000000,0.000000000, 86829
1.000000000,0.000000000, 86830
1.000000000,0.000000000, 86831
1.000000000,0.000000000, 86832
1.000000000,0.000000000, 86833
1.000000000,0.000000000, 86834
1.000000000,0.000000000, 86835
1.000000000,0.000000000, 86836
1.000000000,0.000000000, 86837
1.000000000,0.000000000, 86838
1.000000000,0.000000000, 86839
1.000000000,0.000000000, 86840
1.000000000,0.000000000, 86841
1.000000000,0.000000000, 86842
1.000000000,0.000000000, 86843
1.000000000,0.000000000, 86844
1.000000000,0.000000000, 86845
1.000000000,0.000000000, 86846
1.000000000,0.000000000, 86847
1.000000000,0.000000000, 86848
1.000000000,0.000000000, 86849
1.000000000,0.000000000, 86850
1.000000000,0.000000000, 86851
1.000000000,0.000000000, 86852
1.000000000,0.000000000, 86853
1.000000000,0.000000000, 86854
1.000000000,0.000000000, 86855
1.000000000,0.000000000, 86856
1.000000000,0.000000000, 86857
1.000000000,0.000000000, 86858
1.000000000,0.000000000, 86859
1.000000000,0.000000000, 86860
0.999511480,-.031254537, 86827
0.999511480,-.031254537, 86835
0.999511480,-.031254537, 86837
0.999511480,-.031254537, 86845
0.999511480,-.031254537, 86852
0.998046279,-.062478539, 86827
0.998046279,-.062478539, 86835
0.998046279,-.062478539, 86837
0.998046279,-.062478539, 86845
0.998046279,-.062478539, 86852
0.995606005,-.093641497, 86827
0.995606005,-.093641497, 86835
0.995606005,-.093641497, 86837
0.995606005,-.093641497, 86845
0.995606005,-.093641497, 86852
0.992192864,-.124712951, 86827
0.992192864,-.124712951, 86835
0.992192864,-.124712951, 86837
0.992192864,-.124712951, 86845
0.992192864,-.124712951, 86852
0.987810314,-.155662552, 86827
0.987810314,-.155662552, 86835
0.987810314,-.155662552, 86837
0.987810314,-.155662552, 86845
0.987810314,-.155662552, 86852
0.982462525,-.186460063, 86827
0.982462525,-.186460063, 86835
0.982462525,-.186460063, 86837
0.982462525,-.186460063, 86845
0.982462525,-.186460063, 86852
0.976154864,-.217075378, 86827
0.976154864,-.217075378, 86835
0.976154864,-.217075378, 86837
0.976154864,-.217075378, 86845
0.976154864,-.217075378, 86852
0.968893349,-.247478604, 86827
0.968893349,-.247478604, 86835
0.968893349,-.247478604, 86837
0.968893349,-.247478604, 86845
0.968893349,-.247478604, 86852
0.960685194,-.277640015, 86827
0.960685194,-.277640015, 86835
0.960685194,-.277640015, 86837
0.960685194,-.277640015, 86845
0.960685194,-.277640015, 86852
0.951538324,-.307530135, 86827
0.951538324,-.307530135, 86835
0.951538324,-.307530135, 86837
0.951538324,-.307530135, 86845
0.951538324,-.307530135, 86852
0.941461742,-.337119788, 86827
0.941461742,-.337119788, 86835
0.941461742,-.337119788, 86837
0.941461742,-.337119788, 86845
0.941461742,-.337119788, 86852
0.930465281,-.366380036, 86827
0.930465281,-.366380036, 86835
0.930465281,-.366380036, 86837
0.930465281,-.366380036, 86845
0.930465281,-.366380036, 86852
0.918559670,-.395282298, 86827
0.918559670,-.395282298, 86835
0.918559670,-.395282298, 86837
0.918559670,-.395282298, 86845
0.918559670,-.395282298, 86852
0.905756593,-.423798352, 86827
0.905756593,-.423798352, 86835
0.905756593,-.423798352, 86837
0.905756593,-.423798352, 86845
0.905756593,-.423798352, 86852
0.892068446,-.451900303, 86827
0.892068446,-.451900303, 86835
0.892068446,-.451900303, 86837
0.892068446,-.451900303, 86845
0.892068446,-.451900303, 86852
0.877508700,-.479560733, 86827
0.877508700,-.479560733, 86835
0.877508700,-.479560733, 86837
0.877508700,-.479560733, 86845
0.877508700,-.479560733, 86852
0.862091541,-.506752610, 86827
0.862091541,-.506752610, 86835
0.862091541,-.506752610, 86837
0.862091541,-.506752610, 86845
0.862091541,-.506752610, 86852
0.845831990,-.533449352, 86827
0.845831990,-.533449352, 86835
0.845831990,-.533449352, 86837
0.845831990,-.533449352, 86845
0.845831990,-.533449352, 86852
0.828746080,-.559624851, 86827
0.828746080,-.559624851, 86835
0.828746080,-.559624851, 86837
0.828746080,-.559624851, 86845
0.828746080,-.559624851, 86852
0.810850382,-.585253537, 86827
0.810850382,-.585253537, 86835
0.810850382,-.585253537, 86837
0.810850382,-.585253537, 86845
0.810850382,-.585253537, 86852
0.792162359,-.610310376, 86827
0.792162359,-.610310376, 86835
0.792162359,-.610310376, 86837
0.792162359,-.610310376, 86845
0.792162359,-.610310376, 86852
0.772700369,-.634770930, 86827
0.772700369,-.634770930, 86835
0.772700369,-.634770930, 86837
0.772700369,-.634770930, 86845
0.772700369,-.634770930, 86852
0.752483368,-.658611238, 86827
0.752483368,-.658611238, 86835
0.752483368,-.658611238, 86837
0.752483368,-.658611238, 86845
0.752483368,-.658611238, 86852
0.731531143,-.681807995, 86827
0.731531143,-.681807995, 86835
0.731531143,-.681807995, 86837
0.731531143,-.681807995, 86845
0.731531143,-.681807995, 86852
0.709864199,-.704338610, 86827
0.709864199,-.704338610, 86835
0.709864199,-.704338610, 86837
0.709864199,-.704338610, 86845
0.709864199,-.704338610, 86852
0.687503576,-.726180971, 86827
0.687503576,-.726180971, 86835
0.687503576,-.726180971, 86837
0.687503576,-.726180971, 86845
0.687503576,-.726180971, 86852
0.664471209,-.747313857, 86827
0.664471209,-.747313857, 86835
0.664471209,-.747313857, 86837
0.664471209,-.747313857, 86845
0.664471209,-.747313857, 86852
0.640789628,-.767716527, 86827
0.640789628,-.767716527, 86835
0.640789628,-.767716527, 86837
0.640789628,-.767716527, 86845
0.640789628,-.767716527, 86852
0.616481960,-.787369072, 86827
0.616481960,-.787369072, 86835
0.616481960,-.787369072, 86837
0.616481960,-.787369072, 86845
0.616481960,-.787369072, 86852
0.591571867,-.806252241, 86827
0.591571867,-.806252241, 86835
0.591571867,-.806252241, 86837
0.591571867,-.806252241, 86845
0.591571867,-.806252241, 86852
0.566083789,-.824347675, 86827
0.566083789,-.824347675, 86835
0.566083789,-.824347675, 86837
0.566083789,-.824347675, 86845
0.566083789,-.824347675, 86852
0.540042698,-.841637611, 86827
0.540042698,-.841637611, 86835
0.540042698,-.841637611, 86837
0.540042698,-.841637611, 86845
0.540042698,-.841637611, 86852
0.513473809,-.858105242, 86827
0.513473809,-.858105242, 86835
0.513473809,-.858105242, 86837
0.513473809,-.858105242, 86845
0.513473809,-.858105242, 86852
0.486403257,-.873734415, 86827
0.486403257,-.873734415, 86835
0.486403257,-.873734415, 86837
0.486403257,-.873734415, 86845
0.486403257,-.873734415, 86852
0.458857447,-.888509929, 86827
0.458857447,-.888509929, 86835
0.458857447,-.888509929, 86837
0.458857447,-.888509929, 86845
0.458857447,-.888509929, 86852
0.430863291,-.902417243, 86827
0.430863291,-.902417243, 86835
0.430863291,-.902417243, 86837
0.430863291,-.902417243, 86845
0.430863291,-.902417243, 86852
0.402448118,-.915442765, 86827
0.402448118,-.915442765, 86835
0.402448118,-.915442765, 86837
0.402448118,-.915442765, 86845
0.402448118,-.915442765, 86852
0.373639762,-.927573919, 86827
0.373639762,-.927573919, 86835
0.373639762,-.927573919, 86837
0.373639762,-.927573919, 86845
0.373639762,-.927573919, 86852
0.344466299,-.938798666, 86827
0.344466299,-.938798666, 86835
0.344466299,-.938798666, 86837
0.344466299,-.938798666, 86845
0.344466299,-.938798666, 86852
0.314956248,-.949106216,  2278
0.285138488,-.958486319,  2278
0.255042106,-.966929972,  2278
0.224696532,-.974428773,  2278
0.194131419,-.980975509,  2278
0.163376614,-.986563802,  2278
0.132462174,-.991188049,  2278
0.101418301,-.994843900,  2278
0.070275344,-.997527659,  2278
0.039063722,-.999236703,  2278
0.007813927,-.999969482,  2278
-.023443501,-.999725163, 26527
-.023443501,-.999725163, 50073
-.023443501,-.999725163, 75351
-.054678023,-.998504043, 26527
-.054678023,-.998504043, 50073
-.054678023,-.998504043, 75351
-.085859120,-.996307313, 26527
-.085859120,-.996307313, 50073
-.116956323,-.993137062, 26527
-.147939250,-.988996446, 26527
-.178777635,-.983889520, 26527
-.209441334,-.977821231, 26527
-.209441334,-.977821231, 50073
-.209441334,-.977821231, 75351
-.239900395,-.970797539, 26527
-.270125031,-.962825239, 75351
-.300085753,-.953912199, 75351
-.329753280,-.944067180, 26527
-.329753280,-.944067180, 50073
-.329753280,-.944067180, 75351
-.359098583,-.933299661, 75351
-.388093024,-.921620190, 26527
-.416708261,-.909040272, 50073
-.416708261,-.909040272, 75351
-.444916219,-.895572186, 26527
-.472689480,-.881229043, 50073
-.472689480,-.881229043, 75351
-.500000894,-.866024911, 50073
-.500000894,-.866024911, 75351
-.526823759,-.849974573, 26527
-.526823759,-.849974573, 50073
-.526823759,-.849974573, 75351
-.553131819,-.833093703, 26527
-.553131819,-.833093703, 50073
-.578899503,-.815398872, 26527
-.578899503,-.815398872, 50073
-.604101539,-.796907365, 26527
-.604101539,-.796907365, 50073
-.604101539,-.796907365, 75351
-.628713310,-.777637184, 26527
-.652710795,-.757607162, 26527
-.652710795,-.757607162, 50073
-.652710795,-.757607162, 75351
-.676070511,-.736836970, 75351
-.698769629,-.715346754, 26527
-.698769629,-.715346754, 50073
-.698769629,-.715346754, 75351
-.720786035,-.693157613, 75351
-.742098153,-.670291245, 26527
-.762685180,-.646769941, 26527
-.782527030,-.622616649, 75351
-.801604271,-.597855031, 26527
-.801604271,-.597855031, 50073
-.801604271,-.597855031, 75351
-.819898248,-.572509229, 26527
-.837391198,-.546604097, 26527
-.854065895,-.520164847, 26527
-.854065895,-.520164847, 50073
-.854065895,-.520164847, 75351
-.869906127,-.493217379, 75351
-.884896338,-.465787977, 26527
-.884896338,-.465787977, 50073
-.884896338,-.465787977, 75351
-.899021983,-.437903464, 70410
