1.000000000,0.000000000,  2205
1.000000000,0.000000000,  2206
1.000000000,0.000000000,  2207
1.000000000,0.000000000,  2208
1.000000000,0.000000000,  2209
1.000000000,0.000000000,  2210
1.000000000,0.000000000,  2211
1.000000000,0.000000000,  2212
1.000000000,0.000000000,  2217
1.000000000,0.000000000,  2218
1.000000000,0.000000000,  2219
1.000000000,0.000000000,  2220
1.000000000,0.000000000,  2221
1.000000000,0.000000000,  2225
1.000000000,0.000000000,  2227
1.000000000,0.000000000,  2228
1.000000000,0.000000000,  2230
1.000000000,0.000000000,  2233
1.000000000,0.000000000,  2236
1.000000000,0.000000000,  2241
1.000000000,0.000000000,  2242
1.000000000,0.000000000,  2244
1.000000000,0.000000000,  2259
1.000000000,0.000000000,  2260
1.000000000,0.000000000,  2261
1.000000000,0.000000000,  2262
1.000000000,0.000000000,  2263
1.000000000,0.000000000,  2264
1.000000000,0.000000000,  2265
1.000000000,0.000000000,  2266
1.000000000,0.000000000,  2267
1.000000000,0.000000000,  2268
1.000000000,0.000000000,  2269
1.000000000,0.000000000,  2270
1.000000000,0.000000000,  2271
1.000000000,0.000000000,  2272
1.000000000,0.000000000,  2273
1.000000000,0.000000000,  2274
1.000000000,0.000000000,  2275
1.000000000,0.000000000,  2276
1.000000000,0.000000000,  2277
1.000000000,0.000000000,  2278
1.000000000,0.000000000,  2279
1.000000000,0.000000000,  2280
1.000000000,0.000000000,  2281
1.000000000,0.000000000,  2282
1.000000000,0.000000000,  2283
1.000000000,0.000000000,  2288
1.000000000,0.000000000,  2290
1.000000000,0.000000000,  2292
1.000000000,0.000000000,  2294
1.000000000,0.000000000,  2295
1.000000000,0.000000000,  2296
1.000000000,0.000000000, 86819
1.000000000,0.000000000, 86820
1.000000000,0.000000000, 86821
1.000000000,0.000000000, 86822
1.000000000,0.000000000, 86823
1.000000000,0.000000000, 86824
1.000000000,0.000000000, 86825
1.000000000,0.000000000, 86826
1.000000000,0.000000000, 86827
1.000000000,0.000000000, 86828
1.000000000,0.000000000, 86829
1.000000000,0.000000000, 86830
1.000000000,0.000000000, 86831
1.000000000,0.000000000, 86832
1.000000000,0.000000000, 86833
1.000000000,0.000000000, 86834
1.000000000,0.000000000, 86835
1.000000000,0.000000000, 86836
1.000000000,0.000000000, 86837
1.000000000,0.000000000, 86838
1.000000000,0.000000000, 86839
1.000000000,0.000000000, 86840
1.000000000,0.000000000, 86841
1.000000000,0.000000000, 86842
1.000000000,0.000000000, 86843
1.000000000,0.000000000, 86844
1.000000000,0.000000000, 86845
1.000000000,0.000000000, 86846
1.000000000,0.000000000, 86847
1.000000000,0.000000000, 86848
1.000000000,0.000000000, 86849
1.000000000,0.000000000, 86850
1.000000000,0.000000000, 86851
1.000000000,0.000000000, 86852
1.000000000,0.000000000, 86853
1.000000000,0.000000000, 86854
1.000000000,0.000000000, 86855
1.000000000,0.000000000, 86856
1.000000000,0.000000000, 86857
1.000000000,0.000000000, 86858
1.000000000,0.000000000, 86859
1.000000000,0.000000000, 86860
0.999511480,-.031254537,  2278
0.998046279,-.062478539,  2278
0.995606005,-.093641497,  2278
0.992192864,-.124712951,  2278
0.987810314,-.155662552,  2278
0.982462525,-.186460063,  2278
0.976154864,-.217075378,  2278
0.968893349,-.247478604,  2278
0.960685194,-.277640015,  2278
0.951538324,-.307530135,  2278
0.941461742,-.337119788,  2278
0.930465281,-.366380036,  2278
0.918559670,-.395282298,  2278
0.905756593,-.423798352,  2278
0.892068446,-.451900303,  2278
0.877508700,-.479560733,  2278
0.862091541,-.506752610,  2278
0.845831990,-.533449352,  2278
0.828746080,-.559624851,  2278
0.810850382,-.585253537,  2278
0.792162359,-.610310376,  2278
0.772700369,-.634770930,  2278
0.752483368,-.658611238,  2278
0.731531143,-.681807995,  2278
0.709864199,-.704338610,  2278
0.687503576,-.726180971,  2278
0.664471209,-.747313857,  2278
0.640789628,-.767716527,  2278
0.616481960,-.787369072,  2278
0.591571867,-.806252241,  2278
0.566083789,-.824347675,  2278
0.540042698,-.841637611,  2278
0.513473809,-.858105242,  2278
0.486403257,-.873734415,  2278
0.458857447,-.888509929,  2278
0.430863291,-.902417243,  2278
0.402448118,-.915442765,  2278
0.373639762,-.927573919,  2278
0.344466299,-.938798666,  2278
0.314956248,-.949106216,  2278
0.285138488,-.958486319,  2278
0.255042106,-.966929972,  2278
0.224696532,-.974428773,  2278
0.194131419,-.980975509,  2278
0.163376614,-.986563802,  2278
0.132462174,-.991188049,  2278
0.101418301,-.994843900,  2278
0.070275344,-.997527659,  2278
0.039063722,-.999236703,  2278
0.007813927,-.999969482,  2278
-.023443501,-.999725163, 26527
-.023443501,-.999725163, 50073
-.023443501,-.999725163, 75351
-.054678023,-.998504043, 26527
-.054678023,-.998504043, 50073
-.054678023,-.998504043, 75351
-.085859120,-.996307313, 26527
-.085859120,-.996307313, 50073
-.085859120,-.996307313, 75351
-.116956323,-.993137062, 26527
-.116956323,-.993137062, 50073
-.116956323,-.993137062, 75351
-.147939250,-.988996446, 26527
-.147939250,-.988996446, 50073
-.147939250,-.988996446, 75351
-.178777635,-.983889520, 26527
-.178777635,-.983889520, 50073
-.178777635,-.983889520, 75351
-.209441334,-.977821231, 26527
-.209441334,-.977821231, 50073
-.209441334,-.977821231, 75351
-.239900395,-.970797539, 26527
-.239900395,-.970797539, 50073
-.239900395,-.970797539, 75351
-.270125031,-.962825239, 26527
-.270125031,-.962825239, 50073
-.270125031,-.962825239, 75351
-.300085753,-.953912199, 26527
-.300085753,-.953912199, 50073
-.300085753,-.953912199, 75351
-.329753280,-.944067180, 26527
-.329753280,-.944067180, 50073
-.329753280,-.944067180, 75351
-.359098583,-.933299661, 26527
-.359098583,-.933299661, 50073
-.359098583,-.933299661, 75351
-.388093024,-.921620190, 26527
-.388093024,-.921620190, 50073
-.388093024,-.921620190, 75351
-.416708261,-.909040272, 26527
-.416708261,-.909040272, 50073
-.416708261,-.909040272, 75351
-.444916219,-.895572186, 26527
-.444916219,-.895572186, 50073
-.444916219,-.895572186, 75351
-.472689480,-.881229043, 26527
-.472689480,-.881229043, 50073
-.472689480,-.881229043, 75351
-.500000894,-.866024911, 26527
-.500000894,-.866024911, 50073
-.500000894,-.866024911, 75351
-.526823759,-.849974573, 26527
-.526823759,-.849974573, 50073
-.526823759,-.849974573, 75351
-.553131819,-.833093703, 26527
-.553131819,-.833093703, 50073
-.553131819,-.833093703, 75351
-.578899503,-.815398872, 26527
-.578899503,-.815398872, 50073
-.578899503,-.815398872, 75351
-.604101539,-.796907365, 26527
-.604101539,-.796907365, 50073
-.604101539,-.796907365, 75351
-.628713310,-.777637184, 26527
-.628713310,-.777637184, 50073
-.628713310,-.777637184, 75351
-.652710795,-.757607162, 26527
-.652710795,-.757607162, 50073
-.652710795,-.757607162, 75351
-.676070511,-.736836970, 26527
-.676070511,-.736836970, 50073
-.676070511,-.736836970, 75351
-.698769629,-.715346754, 26527
-.698769629,-.715346754, 50073
-.698769629,-.715346754, 75351
-.720786035,-.693157613, 38208
-.720786035,-.693157613, 71617
-.742098153,-.670291245, 38208
-.742098153,-.670291245, 71617
-.762685180,-.646769941, 38208
-.762685180,-.646769941, 71617
-.782527030,-.622616649, 38208
-.782527030,-.622616649, 71617
-.801604271,-.597855031, 38208
-.801604271,-.597855031, 71617
-.819898248,-.572509229, 38208
-.819898248,-.572509229, 71617
-.837391198,-.546604097, 38208
-.837391198,-.546604097, 71617
-.854065895,-.520164847, 38208
-.854065895,-.520164847, 71617
-.869906127,-.493217379, 38208
-.869906127,-.493217379, 71617
-.884896338,-.465787977, 38208
-.884896338,-.465787977, 71617
-.899021983,-.437903464, 31322
-.899021983,-.437903464, 33123
-.899021983,-.437903464, 33125
-.899021983,-.437903464, 33146
-.899021983,-.437903464, 33151
